gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture2_a1_600.png,14161,Emerald,LR-FUCH-0002,homegoods-v2,Casual Armchair,"PARTNUMBER=LR-FUCH-0002,NAME=Casual Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture2_a1_600.png,14162,Emerald,LR-FUCH-0002-0001,homegoods-v2,Casual Armchair,"PARTNUMBER=LR-FUCH-0002-0001,NAME=Casual Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture2_a1_600.png,14163,Emerald,LR-FUCH-0002-0005,homegoods-v2,Casual Armchair,"PARTNUMBER=LR-FUCH-0002-0005,NAME=Casual Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture3_a1_600.png,14164,Emerald,LR-FUCH-0003,homegoods-v2,Soft Vintage Armchair,"PARTNUMBER=LR-FUCH-0003,NAME=Soft Vintage Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture3_a1_600.png,14165,Emerald,LR-FUCH-0003-0001,homegoods-v2,Soft Vintage Armchair,"PARTNUMBER=LR-FUCH-0003-0001,NAME=Soft Vintage Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture3_a1_600.png,14166,Emerald,LR-FUCH-0003-0005,homegoods-v2,Soft Vintage Armchair,"PARTNUMBER=LR-FUCH-0003-0005,NAME=Soft Vintage Armchair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture4_a1_600.png,14167,Emerald,LR-FUCH-0004,homegoods-v2,Nordic Sofa,"PARTNUMBER=LR-FUCH-0004,NAME=Nordic Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture4_a1_600.png,14168,Emerald,LR-FUCH-0004-0001,homegoods-v2,Nordic Sofa,"PARTNUMBER=LR-FUCH-0004-0001,NAME=Nordic Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture4_a1_600.png,14169,Emerald,LR-FUCH-0004-0005,homegoods-v2,Nordic Sofa,"PARTNUMBER=LR-FUCH-0004-0005,NAME=Nordic Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture5_a1_600.png,14170,Emerald,LR-FUCH-0005,homegoods-v2,Nordic Loveseat,"PARTNUMBER=LR-FUCH-0005,NAME=Nordic Loveseat,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture5_a1_600.png,14171,Emerald,LR-FUCH-0005-0001,homegoods-v2,Nordic Loveseat,"PARTNUMBER=LR-FUCH-0005-0001,NAME=Nordic Loveseat,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture5_a1_600.png,14172,Emerald,LR-FUCH-0005-0005,homegoods-v2,Nordic Loveseat,"PARTNUMBER=LR-FUCH-0005-0005,NAME=Nordic Loveseat,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/couch10_d1_600.jpg,14192,Emerald,LR-FNTR-CO-0010-BLUE,homegoods-v2,Supreme LoungeStyle Double Sofa,"PARTNUMBER=LR-FNTR-CO-0010-BLUE,NAME=Supreme LoungeStyle Double Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/couch10_b1_600.jpg,14193,Emerald,LR-FNTR-CO-0010-GREY,homegoods-v2,Supreme LoungeStyle Double Sofa,"PARTNUMBER=LR-FNTR-CO-0010-GREY,NAME=Supreme LoungeStyle Double Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/couch10_c1_600.jpg,14194,Emerald,LR-FNTR-CO-0010-DARKGREY,homegoods-v2,Supreme LoungeStyle Double Sofa,"PARTNUMBER=LR-FNTR-CO-0010-DARKGREY,NAME=Supreme LoungeStyle Double Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/couch10_e1_600.jpg,14195,Emerald,LR-FNTR-CO-0010-SEAWEED,homegoods-v2,Supreme LoungeStyle Double Sofa,"PARTNUMBER=LR-FNTR-CO-0010-SEAWEED,NAME=Supreme LoungeStyle Double Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/couch10_a1_600.jpg,14196,Emerald,LR-FNTR-CO-0010-CRIMSON,homegoods-v2,Supreme LoungeStyle Double Sofa,"PARTNUMBER=LR-FNTR-CO-0010-CRIMSON,NAME=Supreme LoungeStyle Double Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniture4_a5_600.png,14197,Emerald,LR-FUCH-NORDIC-0001,homegoods-v2,Nordic Style,"PARTNUMBER=LR-FUCH-NORDIC-0001,NAME=Nordic Style,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/furniturekit1_600.png,14198,Emerald,LR-FUCH-NORDICSET-0001,homegoods-v2,Nordic Sofa Set,"PARTNUMBER=LR-FUCH-NORDICSET-0001,NAME=Nordic Sofa Set,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light1_a1_600.jpg,14173,Emerald,LR-LITB-0001,homegoods-v2,Modern Pendant Light,"PARTNUMBER=LR-LITB-0001,NAME=Modern Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light1_a1_600.jpg,14174,Emerald,LR-LITB-0001-0001,homegoods-v2,Modern Pendant Light,"PARTNUMBER=LR-LITB-0001-0001,NAME=Modern Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light2_a1_600.jpg,14175,Emerald,LR-LITB-0002,homegoods-v2,Weathered Pendant Light,"PARTNUMBER=LR-LITB-0002,NAME=Weathered Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light2_a1_600.jpg,14176,Emerald,LR-LITB-0002-0001,homegoods-v2,Weathered Pendant Light,"PARTNUMBER=LR-LITB-0002-0001,NAME=Weathered Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light3_a1_600.jpg,14177,Emerald,LR-LITB-0003,homegoods-v2,Solid Pendant Light,"PARTNUMBER=LR-LITB-0003,NAME=Solid Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light3_a1_600.jpg,14178,Emerald,LR-LITB-0003-0001,homegoods-v2,Solid Pendant Light,"PARTNUMBER=LR-LITB-0003-0001,NAME=Solid Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light4_a1_600.jpg,14179,Emerald,LR-LITB-0004,homegoods-v2,Brushed Pendant Light,"PARTNUMBER=LR-LITB-0004,NAME=Brushed Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light4_a1_600.jpg,14180,Emerald,LR-LITB-0004-0001,homegoods-v2,Brushed Pendant Light,"PARTNUMBER=LR-LITB-0004-0001,NAME=Brushed Pendant Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light5_a1_600.jpg,14181,Emerald,LR-LITB-0005,homegoods-v2,Circular Chandelier,"PARTNUMBER=LR-LITB-0005,NAME=Circular Chandelier,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light5_a1_600.jpg,14182,Emerald,LR-LITB-0005-0001,homegoods-v2,Circular Chandelier,"PARTNUMBER=LR-LITB-0005-0001,NAME=Circular Chandelier,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light6_a1_600.jpg,14183,Emerald,LR-LITB-0006,homegoods-v2,Raindrop Chandelier,"PARTNUMBER=LR-LITB-0006,NAME=Raindrop Chandelier,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light6_a1_600.jpg,14184,Emerald,LR-LITB-0006-0001,homegoods-v2,Raindrop Chandelier,"PARTNUMBER=LR-LITB-0006-0001,NAME=Raindrop Chandelier,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light7_a1_600.jpg,14185,Emerald,LR-LITB-0007,homegoods-v2,Rattan Ceiling Light,"PARTNUMBER=LR-LITB-0007,NAME=Rattan Ceiling Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light7_a1_600.jpg,14186,Emerald,LR-LITB-0007-0001,homegoods-v2,Rattan Ceiling Light,"PARTNUMBER=LR-LITB-0007-0001,NAME=Rattan Ceiling Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light7_b1_600.jpg,14187,Emerald,LR-LITB-0007-0002,homegoods-v2,Rattan Ceiling Light,"PARTNUMBER=LR-LITB-0007-0002,NAME=Rattan Ceiling Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light7_c1_600.jpg,14188,Emerald,LR-LITB-0007-0003,homegoods-v2,Rattan Ceiling Light,"PARTNUMBER=LR-LITB-0007-0003,NAME=Rattan Ceiling Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light7_d1_600.jpg,14189,Emerald,LR-LITB-0007-0004,homegoods-v2,Rattan Ceiling Light,"PARTNUMBER=LR-LITB-0007-0004,NAME=Rattan Ceiling Light,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light8_a1_600.png,14190,Emerald,LR-LITB-0008,homegoods-v2,Nordic Lamp,"PARTNUMBER=LR-LITB-0008,NAME=Nordic Lamp,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/lighting/light8_a1_600.png,14191,Emerald,LR-LITB-0008-0001,homegoods-v2,Nordic Lamp,"PARTNUMBER=LR-LITB-0008-0001,NAME=Nordic Lamp,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Lighting","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/mirror1_a1_600.jpg,14001,Emerald,LR-DECO-0001,homegoods-v2,Accent Mirror,"PARTNUMBER=LR-DECO-0001,NAME=Accent Mirror,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/mirror1_a1_600.jpg,14002,Emerald,LR-DECO-0001-0001,homegoods-v2,Accent Mirror,"PARTNUMBER=LR-DECO-0001-0001,NAME=Accent Mirror,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/mirror2_a1_600.jpg,14003,Emerald,LR-DECO-0002,homegoods-v2,Framed Mirror,"PARTNUMBER=LR-DECO-0002,NAME=Framed Mirror,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/mirror2_a1_600.jpg,14004,Emerald,LR-DECO-0002-0001,homegoods-v2,Framed Mirror,"PARTNUMBER=LR-DECO-0002-0001,NAME=Framed Mirror,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug1_a1_600.jpg,14005,Emerald,LR-DECO-0003,homegoods-v2,Striped Area Rug,"PARTNUMBER=LR-DECO-0003,NAME=Striped Area Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug1_a1_600.jpg,14006,Emerald,LR-DECO-0003-0001,homegoods-v2,Striped Area Rug,"PARTNUMBER=LR-DECO-0003-0001,NAME=Striped Area Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug1_b1_600.jpg,14007,Emerald,LR-DECO-0003-0002,homegoods-v2,Striped Area Rug,"PARTNUMBER=LR-DECO-0003-0002,NAME=Striped Area Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug1_c1_600.jpg,14008,Emerald,LR-DECO-0003-0003,homegoods-v2,Striped Area Rug,"PARTNUMBER=LR-DECO-0003-0003,NAME=Striped Area Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug2_a1_600.jpg,14009,Emerald,LR-DECO-0004,homegoods-v2,Braided Accent Rug,"PARTNUMBER=LR-DECO-0004,NAME=Braided Accent Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug2_a1_600.jpg,14010,Emerald,LR-DECO-0004-0001,homegoods-v2,Braided Accent Rug,"PARTNUMBER=LR-DECO-0004-0001,NAME=Braided Accent Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug2_b1_600.jpg,14011,Emerald,LR-DECO-0004-0002,homegoods-v2,Braided Accent Rug,"PARTNUMBER=LR-DECO-0004-0002,NAME=Braided Accent Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug2_c1_600.jpg,14012,Emerald,LR-DECO-0004-0003,homegoods-v2,Braided Accent Rug,"PARTNUMBER=LR-DECO-0004-0003,NAME=Braided Accent Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug3_a1_600.jpg,14013,Emerald,LR-DECO-0005,homegoods-v2,Bordered Decorative Rug,"PARTNUMBER=LR-DECO-0005,NAME=Bordered Decorative Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug3_a1_600.jpg,14014,Emerald,LR-DECO-0005-0001,homegoods-v2,Bordered Decorative Rug,"PARTNUMBER=LR-DECO-0005-0001,NAME=Bordered Decorative Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug3_b1_600.jpg,14015,Emerald,LR-DECO-0005-0002,homegoods-v2,Bordered Decorative Rug,"PARTNUMBER=LR-DECO-0005-0002,NAME=Bordered Decorative Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug3_c1_600.jpg,14016,Emerald,LR-DECO-0005-0003,homegoods-v2,Bordered Decorative Rug,"PARTNUMBER=LR-DECO-0005-0003,NAME=Bordered Decorative Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/decoration/rug3_d1_600.jpg,14017,Emerald,LR-DECO-0005-0004,homegoods-v2,Bordered Decorative Rug,"PARTNUMBER=LR-DECO-0005-0004,NAME=Bordered Decorative Rug,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Decoration","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable1_a1_600.jpg,14230,Emerald,DR-TBLS-0001,homegoods-v2,Luncheon Table,"PARTNUMBER=DR-TBLS-0001,NAME=Luncheon Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable1_a1_600.jpg,14231,Emerald,DR-TBLS-0001-0001,homegoods-v2,Luncheon Table,"PARTNUMBER=DR-TBLS-0001-0001,NAME=Luncheon Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable2_a1_600.jpg,14232,Emerald,DR-TBLS-0002,homegoods-v2,Patio Table,"PARTNUMBER=DR-TBLS-0002,NAME=Patio Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable2_a1_600.jpg,14233,Emerald,DR-TBLS-0002-0001,homegoods-v2,Patio Table,"PARTNUMBER=DR-TBLS-0002-0001,NAME=Patio Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable3_a1_600.jpg,14234,Emerald,DR-TBLS-0003,homegoods-v2,Espresso Table,"PARTNUMBER=DR-TBLS-0003,NAME=Espresso Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable3_a1_600.jpg,14235,Emerald,DR-TBLS-0003-0001,homegoods-v2,Espresso Table,"PARTNUMBER=DR-TBLS-0003-0001,NAME=Espresso Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable4_a1_600.jpg,14236,Emerald,DR-TBLS-0004,homegoods-v2,Pub Table,"PARTNUMBER=DR-TBLS-0004,NAME=Pub Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/tables/dintable4_a1_600.jpg,14237,Emerald,DR-TBLS-0004-0001,homegoods-v2,Pub Table,"PARTNUMBER=DR-TBLS-0004-0001,NAME=Pub Table,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Tables","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_a1_600.jpg,14205,Emerald,DR-CHRS-0001,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_a1_600.jpg,14206,Emerald,DR-CHRS-0001-0001,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0001,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_b1_600.jpg,14207,Emerald,DR-CHRS-0001-0002,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0002,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_c1_600.jpg,14208,Emerald,DR-CHRS-0001-0003,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0003,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_a1_600.jpg,14209,Emerald,DR-CHRS-0001-0004,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0004,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_b1_600.jpg,14210,Emerald,DR-CHRS-0001-0005,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0005,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair1_c1_600.jpg,14211,Emerald,DR-CHRS-0001-0006,homegoods-v2,Wooden Dining Chair,"PARTNUMBER=DR-CHRS-0001-0006,NAME=Wooden Dining Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_a1_600.jpg,14212,Emerald,DR-CHRS-0002,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_a1_600.jpg,14213,Emerald,DR-CHRS-0002-0001,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0001,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_b1_600.jpg,14214,Emerald,DR-CHRS-0002-0002,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0002,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_c1_600.jpg,14215,Emerald,DR-CHRS-0002-0003,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0003,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_a1_600.jpg,14216,Emerald,DR-CHRS-0002-0004,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0004,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_b1_600.jpg,14217,Emerald,DR-CHRS-0002-0005,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0005,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/diningroom/chairs/dinchair2_c1_600.jpg,14218,Emerald,DR-CHRS-0002-0006,homegoods-v2,Ant Chair,"PARTNUMBER=DR-CHRS-0002-0006,NAME=Ant Chair,CATEGORY_NAME=Dining Room,SUB_CATEGORY_NAME=Chairs","0,0,600,0,0,600,600,600"
